profile for iteration no. 1000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 33.33      0.01     0.01                             b2ContactSolver::SolvePositionConstraints()
 33.33      0.02     0.01                             b2ContactSolver::SolveVelocityConstraints()
 33.33      0.03     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  0.00      0.03     0.00    12173     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.03     0.00    12156     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.03     0.00       91     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.03     0.00       57     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.03     0.00        2     0.00     0.00  _init
  0.00      0.03     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.03     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.03     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 1000 and rerun no. 10000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 33.33      0.01     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
 33.33      0.02     0.01                             b2ContactSolver::SolveVelocityConstraints()
 33.33      0.03     0.01                             b2StackAllocator::Free(void*)
  0.00      0.03     0.00    12173     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.03     0.00    12156     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.03     0.00       91     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.03     0.00       57     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.03     0.00        2     0.00     0.00  _init
  0.00      0.03     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.03     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.03     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 2000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 57.14      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 14.29      0.05     0.01                             b2ContactSolver::InitializeVelocityConstraints()
 14.29      0.06     0.01                             b2StackAllocator::Allocate(int)
 14.29      0.07     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.00      0.07     0.00    29738     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.07     0.00    29721     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.07     0.00      143     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.07     0.00      102     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.07     0.00        2     0.00     0.00  _init
  0.00      0.07     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.07     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.07     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 2000 and rerun no. 2000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.00      0.01     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
 20.00      0.02     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
 20.00      0.03     0.01                             b2ContactSolver::SolvePositionConstraints()
 20.00      0.04     0.01                             b2ContactSolver::SolveVelocityConstraints()
 20.00      0.05     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  0.00      0.05     0.00    29738     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.05     0.00    29721     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.05     0.00      143     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.05     0.00      102     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.05     0.00        2     0.00     0.00  _init
  0.00      0.05     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.05     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.05     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 2000 and rerun no. 3000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 60.00      0.03     0.03                             b2ContactSolver::SolveVelocityConstraints()
 20.00      0.04     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
 20.00      0.05     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.00      0.05     0.00    29738     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.05     0.00    29721     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.05     0.00      143     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.05     0.00      102     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.05     0.00        2     0.00     0.00  _init
  0.00      0.05     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.05     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.05     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 2000 and rerun no. 4000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 50.00      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.05     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
 12.50      0.06     0.01                             b2ContactSolver::InitializeVelocityConstraints()
 12.50      0.07     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
 12.50      0.08     0.01                             b2Body::SynchronizeFixtures()
  0.00      0.08     0.00    29738     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.08     0.00    29721     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.08     0.00      143     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.08     0.00      102     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.08     0.00        2     0.00     0.00  _init
  0.00      0.08     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.08     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.08     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 2000 and rerun no. 5000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.00      0.01     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
 20.00      0.02     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
 20.00      0.03     0.01                             b2DynamicTree::Balance(int)
 20.00      0.04     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
 20.00      0.05     0.01                             b2World::Step(float, int, int)
  0.00      0.05     0.00    29738     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.05     0.00    29721     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.05     0.00      143     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.05     0.00      102     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.05     0.00        2     0.00     0.00  _init
  0.00      0.05     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.05     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.05     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 2000 and rerun no. 6000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 50.00      0.03     0.03                             b2ContactSolver::SolveVelocityConstraints()
 16.67      0.04     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
 16.67      0.05     0.01                             b2ContactSolver::SolvePositionConstraints()
 16.67      0.06     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  0.00      0.06     0.00    29738     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.06     0.00    29721     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.06     0.00      143     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.06     0.00      102     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.06     0.00        2     0.00     0.00  _init
  0.00      0.06     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.06     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.06     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 2000 and rerun no. 7000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 33.33      0.01     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
 33.33      0.02     0.01                             b2ContactSolver::SolveVelocityConstraints()
 33.33      0.03     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  0.00      0.03     0.00    29738     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.03     0.00    29721     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.03     0.00      143     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.03     0.00      102     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.03     0.00        2     0.00     0.00  _init
  0.00      0.03     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.03     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.03     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 2000 and rerun no. 8000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 60.00      0.03     0.03                             b2ContactSolver::SolveVelocityConstraints()
 20.00      0.04     0.01                             b2Timer::Reset()
 20.00      0.05     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.00      0.05     0.00    29738     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.05     0.00    29721     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.05     0.00      143     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.05     0.00      102     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.05     0.00        2     0.00     0.00  _init
  0.00      0.05     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.05     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.05     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 2000 and rerun no. 9000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.67      0.01     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
 16.67      0.02     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
 16.67      0.03     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
 16.67      0.04     0.01                             b2ContactSolver::SolveVelocityConstraints()
 16.67      0.05     0.01                             b2ContactSolver::InitializeVelocityConstraints()
 16.67      0.06     0.01                             b2StackAllocator::Allocate(int)
  0.00      0.06     0.00    29738     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.06     0.00    29721     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.06     0.00      143     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.06     0.00      102     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.06     0.00        2     0.00     0.00  _init
  0.00      0.06     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.06     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.06     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 2000 and rerun no. 10000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 33.33      0.02     0.02                             b2ContactManager::Collide()
 16.67      0.03     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
 16.67      0.04     0.01                             b2ContactSolver::SolvePositionConstraints()
 16.67      0.05     0.01                             b2ContactSolver::SolveVelocityConstraints()
 16.67      0.06     0.01                             b2Timer::Reset()
  0.00      0.06     0.00    29738     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.06     0.00    29721     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.06     0.00      143     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.06     0.00      102     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.06     0.00        2     0.00     0.00  _init
  0.00      0.06     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.06     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.06     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 3000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 75.00      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.07     0.01                             b2ContactSolver::WarmStart()
 12.50      0.08     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.08     0.00    50909     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.08     0.00    50892     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.08     0.00      160     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.08     0.00      119     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.08     0.00        2     0.00     0.00  _init
  0.00      0.08     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.08     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.08     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 3000 and rerun no. 2000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 40.00      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 20.00      0.06     0.02                             b2ContactSolver::SolvePositionConstraints()
 10.00      0.07     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
 10.00      0.08     0.01                             b2ContactManager::Collide()
 10.00      0.09     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
 10.00      0.10     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.10     0.00    50909     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.10     0.00    50892     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.10     0.00      160     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.10     0.00      119     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.10     0.00        2     0.00     0.00  _init
  0.00      0.10     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.10     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.10     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 3000 and rerun no. 3000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 62.50      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.06     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
 12.50      0.07     0.01                             b2ContactSolver::SolvePositionConstraints()
 12.50      0.08     0.01                             b2ContactManager::Collide()
  0.00      0.08     0.00    50909     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.08     0.00    50892     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.08     0.00      160     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.08     0.00      119     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.08     0.00        2     0.00     0.00  _init
  0.00      0.08     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.08     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.08     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 3000 and rerun no. 4000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 50.00      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.05     0.01                             b2ContactSolver::SolvePositionConstraints()
 12.50      0.06     0.01                             b2ContactSolver::InitializeVelocityConstraints()
 12.50      0.07     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
 12.50      0.08     0.01                             b2ContactManager::Collide()
  0.00      0.08     0.00    50909     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.08     0.00    50892     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.08     0.00      160     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
