profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 23.08      0.03     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
 19.23      0.06     0.03                             b2Vec2::b2Vec2(float, float)
 15.38      0.07     0.02                             b2ContactSolver::SolveVelocityConstraints()
  7.69      0.09     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  7.69      0.10     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  7.69      0.10     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.69      0.12     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  7.69      0.12     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.85      0.13     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 10 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.00      0.02     0.02                             b2ContactSolver::SolveVelocityConstraints()
 20.00      0.04     0.02                             b2ContactSolver::InitializeVelocityConstraints()
 10.00      0.05     0.01                             b2ContactSolver::WarmStart()
 10.00      0.06     0.01                             b2Vec2::b2Vec2(float, float)
 10.00      0.07     0.01                             b2Vec2::operator-=(b2Vec2 const&)
 10.00      0.08     0.01                             b2Vec2::operator+=(b2Vec2 const&)
 10.00      0.09     0.01                             b2World::Solve(b2TimeStep const&)
 10.00      0.10     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 10 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.75      0.03     0.03                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.05     0.02                             b2Vec2::b2Vec2(float, float)
 12.50      0.07     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  6.25      0.08     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  6.25      0.09     0.01                             b2Cross(b2Vec2 const&, float)
  6.25      0.10     0.01                             b2ContactSolver::SolvePositionConstraints()
  6.25      0.11     0.01                             b2ContactManager::AddPair(void*, void*)
  6.25      0.12     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  6.25      0.13     0.01                             b2Vec2::SetZero()
  6.25      0.14     0.01                             std::sqrt(float)
  6.25      0.15     0.01                             operator*(float, b2Vec2 const&)
  3.12      0.15     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.12      0.16     0.01                             b2Cross(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 10 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.67      0.03     0.03                             b2Vec2::b2Vec2(float, float)
 13.33      0.04     0.02                             b2ContactSolver::SolvePositionConstraints()
 13.33      0.07     0.02                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.08     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.67      0.09     0.01                             b2BlockAllocator::Allocate(int)
  6.67      0.10     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  6.67      0.11     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  6.67      0.12     0.01                             b2Vec2::Length() const
  6.67      0.13     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.67      0.14     0.01                             operator*(float, b2Vec2 const&)
  3.33      0.14     0.01                             b2Cross(float, b2Vec2 const&)
  3.33      0.15     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 20 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.05      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 10.53      0.06     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
 10.53      0.08     0.02                             b2ContactSolver::WarmStart()
 10.53      0.10     0.02                             b2Vec2::b2Vec2(float, float)
  5.26      0.11     0.01                             float b2Max<float>(float, float)
  5.26      0.12     0.01                             b2Cross(float, b2Vec2 const&)
  5.26      0.13     0.01                             b2ContactSolver::SolvePositionConstraints()
  5.26      0.14     0.01                             b2Vec2::SetZero()
  5.26      0.15     0.01                             b2World::Solve(b2TimeStep const&)
  5.26      0.16     0.01                             b2World::SolveTOI(b2TimeStep const&)
  5.26      0.17     0.01                             b2Fixture::GetBody()
  5.26      0.18     0.01                             b2DistanceProxy::GetVertex(int) const
  5.26      0.19     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 20 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 14.58      0.04     0.04                             b2Vec2::b2Vec2(float, float)
  8.33      0.06     0.02                             b2ContactSolver::SolvePositionConstraints()
  8.33      0.07     0.02                             b2ContactSolver::SolveVelocityConstraints()
  8.33      0.10     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  6.25      0.11     0.01                             b2Vec2::SetZero()
  4.17      0.12     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.17      0.13     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  4.17      0.14     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.17      0.15     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  4.17      0.16     0.01                             b2Rot::Set(float)
  4.17      0.17     0.01                             b2World::Solve(b2TimeStep const&)
  4.17      0.18     0.01                             b2Contact::Update(b2ContactListener*)
  4.17      0.19     0.01                             b2Body::ShouldCollide(b2Body const*) const
  4.17      0.20     0.01                             b2Simplex::GetWitnessPoints(b2Vec2*, b2Vec2*) const
  4.17      0.21     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.17      0.22     0.01                             operator*(float, b2Vec2 const&)
  4.17      0.23     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.08      0.23     0.01                             b2Vec2::b2Vec2()
  2.08      0.24     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 20 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 13.64      0.03     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
 11.36      0.06     0.03                             b2Vec2::b2Vec2(float, float)
  9.09      0.07     0.02                             b2Cross(float, b2Vec2 const&)
  9.09      0.10     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  9.09      0.12     0.02                             operator*(float, b2Vec2 const&)
  4.55      0.12     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.55      0.14     0.01                             float b2Max<float>(float, float)
  4.55      0.14     0.01                             float b2Clamp<float>(float, float, float)
  4.55      0.15     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  4.55      0.17     0.01                             b2ContactSolver::SolvePositionConstraints()
  4.55      0.17     0.01                             b2ContactSolver::SolveVelocityConstraints()
  4.55      0.18     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  4.55      0.20     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.27      0.20     0.01                             b2Vec2::SetZero()
  2.27      0.20     0.01                             b2Mat22::SetZero()
  2.27      0.21     0.01                             b2Contact::GetManifold()
  2.27      0.21     0.01                             b2BroadPhase::TestOverlap(int, int) const
  2.27      0.22     0.01                             b2Body::IsAwake() const
*************************************************************

profile for iteration no. 20 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.18      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
  9.09      0.06     0.02                             float b2Max<float>(float, float)
  9.09      0.08     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  9.09      0.10     0.02                             b2Cross(float, b2Vec2 const&)
  9.09      0.12     0.02                             b2ContactSolver::SolvePositionConstraints()
  9.09      0.14     0.02                             b2Vec2::b2Vec2(float, float)
  4.55      0.15     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.55      0.16     0.01                             b2ContactSolver::WarmStart()
  4.55      0.17     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.55      0.18     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  4.55      0.19     0.01                             b2Vec2::Normalize()
  4.55      0.20     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  4.55      0.21     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  4.55      0.22     0.01                             b2World::SolveTOI(b2TimeStep const&)
*************************************************************

profile for iteration no. 20 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 12.50      0.03     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
 12.50      0.05     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
 12.50      0.07     0.03                             b2Vec2::b2Vec2(float, float)
 10.00      0.10     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  5.00      0.10     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  5.00      0.12     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  5.00      0.12     0.01                             b2Cross(float, b2Vec2 const&)
  5.00      0.14     0.01                             b2ContactSolver::SolveVelocityConstraints()
  5.00      0.14     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  5.00      0.15     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  5.00      0.17     0.01                             b2Vec2::Length() const
  5.00      0.17     0.01                             void std::__unguarded_linear_insert<b2Pair*, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, bool (*)(b2Pair const&, b2Pair const&))
  5.00      0.18     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.00      0.20     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.50      0.20     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 20 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 23.81      0.05     0.05                             b2ContactSolver::SolvePositionConstraints()
 14.29      0.08     0.03                             b2ContactSolver::SolveVelocityConstraints()
  9.52      0.10     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  9.52      0.12     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  7.14      0.14     0.01                             b2Vec2::b2Vec2(float, float)
  4.76      0.14     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.76      0.15     0.01                             float b2Max<float>(float, float)
  4.76      0.17     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.76      0.17     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.76      0.18     0.01                             b2ContactSolver::WarmStart()
  4.76      0.20     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  4.76      0.20     0.01                             b2World::Solve(b2TimeStep const&)
  2.38      0.21     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 20 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 27.27      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 13.64      0.09     0.03                             b2Vec2::b2Vec2(float, float)
  9.09      0.11     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  9.09      0.13     0.02                             b2ContactSolver::SolvePositionConstraints()
  4.55      0.14     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  4.55      0.15     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.55      0.16     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.55      0.17     0.01                             b2BlockAllocator::Allocate(int)
  4.55      0.18     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  4.55      0.19     0.01                             b2Mat22::SetZero()
  4.55      0.20     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.55      0.21     0.01                             operator*(float, b2Vec2 const&)
  2.27      0.21     0.01                             b2Cross(float, b2Vec2 const&)
  2.27      0.22     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 20 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 12.00      0.03     0.03                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.06     0.03                             b2Vec2::b2Vec2(float, float)
  8.00      0.07     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  8.00      0.10     0.02                             b2Cross(float, b2Vec2 const&)
  8.00      0.12     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  8.00      0.14     0.02                             b2World::Solve(b2TimeStep const&)
  8.00      0.15     0.02                             operator*(float, b2Vec2 const&)
  4.00      0.17     0.01                             float b2Max<float>(float, float)
  4.00      0.17     0.01                             float b2Min<float>(float, float)
  4.00      0.18     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  4.00      0.20     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  4.00      0.20     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.00      0.21     0.01                             b2ContactSolver::WarmStart()
  4.00      0.23     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  4.00      0.23     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  4.00      0.24     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  2.00      0.25     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 20 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 13.64      0.03     0.03                             b2ContactSolver::SolvePositionConstraints()
 13.64      0.06     0.03                             b2ContactSolver::SolveVelocityConstraints()
 13.64      0.09     0.03                             b2Vec2::b2Vec2(float, float)
  9.09      0.11     0.02                             b2Cross(float, b2Vec2 const&)
  9.09      0.13     0.02                             b2ContactSolver::WarmStart()
  4.55      0.14     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.55      0.15     0.01                             float b2Min<float>(float, float)
  4.55      0.16     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  4.55      0.17     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.55      0.18     0.01                             b2Cross(b2Vec2 const&, float)
  4.55      0.19     0.01                             b2Vec2::SetZero()
  4.55      0.20     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  4.55      0.21     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  4.55      0.22     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 20 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 14.29      0.03     0.03                             b2ContactSolver::SolveVelocityConstraints()
 14.29      0.06     0.03                             operator*(float, b2Vec2 const&)
  9.52      0.08     0.02                             b2ContactSolver::SolvePositionConstraints()
  4.76      0.09     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  4.76      0.10     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  4.76      0.11     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.76      0.12     0.01                             b2Cross(float, b2Vec2 const&)
  4.76      0.13     0.01                             b2Transform::b2Transform()
  4.76      0.14     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.76      0.15     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  4.76      0.16     0.01                             b2Vec2::Set(float, float)
  4.76      0.17     0.01                             b2Vec2::b2Vec2(float, float)
  4.76      0.18     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  4.76      0.19     0.01                             b2DistanceProxy::GetSupport(b2Vec2 const&) const
  4.76      0.20     0.01                             b2Simplex::GetSearchDirection() const
  4.76      0.21     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 30 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.22      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 16.22      0.12     0.06                             operator*(float, b2Vec2 const&)
 12.16      0.17     0.04                             b2Vec2::b2Vec2(float, float)
  8.11      0.20     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  8.11      0.23     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  5.41      0.24     0.02                             float b2Min<float>(float, float)
  5.41      0.27     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  2.70      0.28     0.01                             float b2Max<float>(float, float)
  2.70      0.28     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.70      0.29     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.70      0.30     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  2.70      0.32     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  2.70      0.33     0.01                             b2World::Solve(b2TimeStep const&)
  2.70      0.34     0.01                             b2World::SolveTOI(b2TimeStep const&)
  2.70      0.34     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  2.70      0.35     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  2.70      0.36     0.01                             b2Vec2::Length() const
  1.35      0.37     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 30 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 15.62      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
 15.62      0.10     0.05                             b2Vec2::operator+=(b2Vec2 const&)
 14.06      0.14     0.04                             b2Vec2::b2Vec2(float, float)
  9.38      0.17     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.25      0.20     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.25      0.21     0.02                             b2Sweep::GetTransform(b2Transform*, float) const
  3.12      0.23     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.12      0.23     0.01                             float b2Max<float>(float, float)
  3.12      0.24     0.01                             b2ContactSolver::SolvePositionConstraints()
  3.12      0.26     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  3.12      0.27     0.01                             b2ContactSolver::WarmStart()
  3.12      0.28     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.12      0.28     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  3.12      0.29     0.01                             void std::iter_swap<b2Pair*, b2Pair*>(b2Pair*, b2Pair*)
  3.12      0.30     0.01                             operator*(float, b2Vec2 const&)
  3.12      0.32     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.56      0.32     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 30 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 12.50      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
  9.38      0.07     0.03                             float b2Max<float>(float, float)
  9.38      0.10     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  9.38      0.13     0.03                             b2Cross(float, b2Vec2 const&)
  9.38      0.16     0.03                             b2ContactSolver::WarmStart()
  9.38      0.19     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.25      0.21     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  6.25      0.23     0.02                             operator*(float, b2Vec2 const&)
  3.12      0.24     0.01                             float b2Min<float>(float, float)
  3.12      0.25     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.12      0.26     0.01                             b2DynamicTree::InsertLeaf(int)
  3.12      0.27     0.01                             b2ContactSolver::SolvePositionConstraints()
  3.12      0.28     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.12      0.29     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  3.12      0.30     0.01                             b2Contact::GetChildIndexB() const
  3.12      0.31     0.01                             std::sqrt(float)
  3.12      0.32     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 30 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 25.00      0.08     0.08                             b2ContactSolver::SolveVelocityConstraints()
 20.31      0.14     0.07                             b2Vec2::b2Vec2(float, float)
  9.38      0.17     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  6.25      0.20     0.02                             float b2Clamp<float>(float, float, float)
  6.25      0.21     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.25      0.23     0.02                             operator*(float, b2Vec2 const&)
  4.69      0.25     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.69      0.27     0.01                             b2Cross(float, b2Vec2 const&)
